"Name","Live Bytes","Live Objects","Allocated Objects","Avg. Age","Generations"
"   dibugger.debuglogic.interpreter.TraceStatePosition.<init> (String, int)","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"    dibugger.debuglogic.interpreter.TraceStatePosition.<clinit> ()","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"     dibugger.debuglogic.interpreter.RoutineCommand.run ()","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"      dibugger.debuglogic.interpreter.GenerationController.generateTrace (String, java.util.List, String)","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"       dibugger.debuglogic.debugger.DebugControl.launchRun (java.util.List)","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"        dibugger.debuglogic.debugger.DebugLogicFacade.launchRun (java.util.List)","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"         dibugger.control.DebugLogicController.startDebug ()","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"          dibugger.control.ControlFacade.startDebug ()","72 B (0,8%)","3 (1,2%)","3 (0%)","5,0","1"
"dibugger.debuglogic.debugger.ProgramInput","64 B (0,7%)","2 (0,8%)","48 (0,8%)","0,0","1"
" java.lang.Object.<init> ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"  dibugger.debuglogic.debugger.ProgramInput.<init> (String, java.util.List, int, String)","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"   dibugger.control.TextInputBuffer.getProgramInput ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"    dibugger.control.DebugLogicController.getProgramInput ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"     dibugger.control.DebugLogicController.startDebug ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"      dibugger.control.ControlFacade.startDebug ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"       dibugger.userinterface.MainInterface.startDebug ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"        dibugger.userinterface.CommandPanel.startDebug ()","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"         dibugger.userinterface.CommandPanel.lambda$0 (java.awt.event.ActionEvent)","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"          dibugger.userinterface.CommandPanel$$Lambda$54.900008524.actionPerformed (java.awt.event.ActionEvent)","64 B (0,7%)","2 (0,8%)","6 (0,1%)","0,0","1"
"dibugger.debuglogic.interpreter.Assignment","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
" java.lang.Object.<init> ()","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"  dibugger.debuglogic.interpreter.Command.<init> (dibugger.debuglogic.interpreter.GenerationController, int)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"   dibugger.debuglogic.interpreter.Assignment.<init> (dibugger.debuglogic.interpreter.GenerationController, int, String, dibugger.debuglogic.interpreter.Term)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitPureAssign (dibugger.debuglogic.antlrparser.WlangParser.PureAssignContext)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitPureAssign (dibugger.debuglogic.antlrparser.WlangParser.PureAssignContext)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"      dibugger.debuglogic.antlrparser.WlangParser$PureAssignContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"       org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren (org.antlr.v4.runtime.tree.RuleNode)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"        dibugger.debuglogic.antlrparser.WlangBaseVisitor.visitAssignment (dibugger.debuglogic.antlrparser.WlangParser.AssignmentContext)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"         dibugger.debuglogic.antlrparser.WlangParser$AssignmentContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"          org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","64 B (0,7%)","2 (0,8%)","15 (0,2%)","0,0","1"
"dibugger.debuglogic.interpreter.AdditionTerm","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
" java.lang.Object.<init> ()","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"  dibugger.debuglogic.interpreter.Term.<init> ()","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"   dibugger.debuglogic.interpreter.BinaryArithmeticTerm.<init> ()","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"    dibugger.debuglogic.interpreter.AdditionTerm.<init> (dibugger.debuglogic.interpreter.Term, dibugger.debuglogic.interpreter.Term)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"     dibugger.debuglogic.interpreter.TermGenerationVisitor.visitAddition (dibugger.debuglogic.antlrparser.WlangParser.AdditionContext)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"      dibugger.debuglogic.interpreter.TermGenerationVisitor.visitAddition (dibugger.debuglogic.antlrparser.WlangParser.AdditionContext)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"       dibugger.debuglogic.antlrparser.WlangParser$AdditionContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"        org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"         dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitPureAssign (dibugger.debuglogic.antlrparser.WlangParser.PureAssignContext)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"          dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitPureAssign (dibugger.debuglogic.antlrparser.WlangParser.PureAssignContext)","48 B (0,5%)","2 (0,8%)","12 (0,2%)","0,0","1"
"dibugger.debuglogic.interpreter.ReturnCommand","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
" java.lang.Object.<init> ()","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"  dibugger.debuglogic.interpreter.Command.<init> (dibugger.debuglogic.interpreter.GenerationController, int)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"   dibugger.debuglogic.interpreter.ReturnCommand.<init> (dibugger.debuglogic.interpreter.GenerationController, int, dibugger.debuglogic.interpreter.Term)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitReturnState (dibugger.debuglogic.antlrparser.WlangParser.ReturnStateContext)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitReturnState (dibugger.debuglogic.antlrparser.WlangParser.ReturnStateContext)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"      dibugger.debuglogic.antlrparser.WlangParser$ReturnStateContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"       org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"        dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitStatement (dibugger.debuglogic.antlrparser.WlangParser.StatementContext)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"         dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitStatement (dibugger.debuglogic.antlrparser.WlangParser.StatementContext)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"          dibugger.debuglogic.antlrparser.WlangParser$StatementContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","48 B (0,5%)","2 (0,8%)","9 (0,1%)","0,0","1"
"dibugger.debuglogic.interpreter.TermGenerationVisitor","32 B (0,4%)","2 (0,8%)","245 (3,9%)","0,0","1"
" java.lang.Object.<init> ()","32 B (0,4%)","2 (0,8%)","12 (0,2%)","0,0","1"
"  org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.<init> ()","32 B (0,4%)","2 (0,8%)","12 (0,2%)","0,0","1"
"   dibugger.debuglogic.antlrparser.WlangBaseVisitor.<init> ()","32 B (0,4%)","2 (0,8%)","12 (0,2%)","0,0","1"
"    dibugger.debuglogic.interpreter.TermGenerationVisitor.<init> ()","32 B (0,4%)","2 (0,8%)","12 (0,2%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.<init> (dibugger.debuglogic.interpreter.GenerationController)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"      dibugger.debuglogic.interpreter.GenerationController.generateTrace (String, java.util.List, String)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"       dibugger.debuglogic.debugger.DebugControl.launchRun (java.util.List)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"        dibugger.debuglogic.debugger.DebugLogicFacade.launchRun (java.util.List)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"         dibugger.control.DebugLogicController.startDebug ()","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"          dibugger.control.ControlFacade.startDebug ()","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"     dibugger.debuglogic.interpreter.GenerationController.generateTrace (String, java.util.List, String)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"      dibugger.debuglogic.debugger.DebugControl.launchRun (java.util.List)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"       dibugger.debuglogic.debugger.DebugLogicFacade.launchRun (java.util.List)","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"        dibugger.control.DebugLogicController.startDebug ()","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"         dibugger.control.ControlFacade.startDebug ()","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"          dibugger.userinterface.MainInterface.startDebug ()","16 B (0,2%)","1 (0,4%)","6 (0,1%)","0,0","1"
"dibugger.debuglogic.interpreter.WhileCommand","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
" java.lang.Object.<init> ()","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"  dibugger.debuglogic.interpreter.Command.<init> (dibugger.debuglogic.interpreter.GenerationController, int)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"   dibugger.debuglogic.interpreter.WhileCommand.<init> (dibugger.debuglogic.interpreter.GenerationController, int, dibugger.debuglogic.interpreter.Term)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitWhileWithBlock (dibugger.debuglogic.antlrparser.WlangParser.WhileWithBlockContext)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitWhileWithBlock (dibugger.debuglogic.antlrparser.WlangParser.WhileWithBlockContext)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"      dibugger.debuglogic.antlrparser.WlangParser$WhileWithBlockContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"       org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"        dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitStatement (dibugger.debuglogic.antlrparser.WlangParser.StatementContext)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"         dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitStatement (dibugger.debuglogic.antlrparser.WlangParser.StatementContext)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"          dibugger.debuglogic.antlrparser.WlangParser$StatementContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","6 (0,1%)","0,0","1"
"dibugger.debuglogic.interpreter.RoutineCall","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
" java.lang.Object.<init> ()","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"  dibugger.debuglogic.interpreter.Command.<init> (dibugger.debuglogic.interpreter.GenerationController, int)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"   dibugger.debuglogic.interpreter.RoutineCall.<init> (dibugger.debuglogic.interpreter.GenerationController, int, String, java.util.List)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitFuncCall (dibugger.debuglogic.antlrparser.WlangParser.FuncCallContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitFuncCall (dibugger.debuglogic.antlrparser.WlangParser.FuncCallContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"      dibugger.debuglogic.antlrparser.WlangParser$FuncCallContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"       org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"        dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitCallingAssign (dibugger.debuglogic.antlrparser.WlangParser.CallingAssignContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"         dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitCallingAssign (dibugger.debuglogic.antlrparser.WlangParser.CallingAssignContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"          dibugger.debuglogic.antlrparser.WlangParser$CallingAssignContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"dibugger.debuglogic.interpreter.CallingAssignment","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
" java.lang.Object.<init> ()","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"  dibugger.debuglogic.interpreter.Command.<init> (dibugger.debuglogic.interpreter.GenerationController, int)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"   dibugger.debuglogic.interpreter.CallingAssignment.<init> (dibugger.debuglogic.interpreter.GenerationController, int, String, dibugger.debuglogic.interpreter.Command)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitCallingAssign (dibugger.debuglogic.antlrparser.WlangParser.CallingAssignContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"     dibugger.debuglogic.interpreter.CommandGenerationVisitor.visitCallingAssign (dibugger.debuglogic.antlrparser.WlangParser.CallingAssignContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"      dibugger.debuglogic.antlrparser.WlangParser$CallingAssignContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"       org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren (org.antlr.v4.runtime.tree.RuleNode)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"        dibugger.debuglogic.antlrparser.WlangBaseVisitor.visitAssignment (dibugger.debuglogic.antlrparser.WlangParser.AssignmentContext)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"         dibugger.debuglogic.antlrparser.WlangParser$AssignmentContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"          org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit (org.antlr.v4.runtime.tree.ParseTree)","32 B (0,4%)","1 (0,4%)","3 (0%)","0,0","1"
"dibugger.debuglogic.interpreter.MultiplicationTerm","24 B (0,3%)","1 (0,4%)","122 (1,9%)","0,0","1"
" java.lang.Object.<init> ()","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"  dibugger.debuglogic.interpreter.Term.<init> ()","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"   dibugger.debuglogic.interpreter.BinaryArithmeticTerm.<init> ()","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"    dibugger.debuglogic.interpreter.MultiplicationTerm.<init> (dibugger.debuglogic.interpreter.Term, dibugger.debuglogic.interpreter.Term)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"     dibugger.debuglogic.interpreter.TermGenerationVisitor.visitMultiplication (dibugger.debuglogic.antlrparser.WlangParser.MultiplicationContext)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"      dibugger.debuglogic.interpreter.TermGenerationVisitor.visitMultiplication (dibugger.debuglogic.antlrparser.WlangParser.MultiplicationContext)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"       dibugger.debuglogic.antlrparser.WlangParser$MultiplicationContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"        org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren (org.antlr.v4.runtime.tree.RuleNode)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"         dibugger.debuglogic.antlrparser.WlangBaseVisitor.visitWecbterm (dibugger.debuglogic.antlrparser.WlangParser.WecbtermContext)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"          dibugger.debuglogic.antlrparser.WlangParser$WecbtermContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","24 B (0,3%)","1 (0,4%)","116 (1,8%)","0,0","1"
"dibugger.debuglogic.interpreter.LessEqualComparison","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
" java.lang.Object.<init> ()","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"  dibugger.debuglogic.interpreter.Term.<init> ()","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"   dibugger.debuglogic.interpreter.Comparison.<init> (dibugger.debuglogic.interpreter.Term, dibugger.debuglogic.interpreter.Term)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"    dibugger.debuglogic.interpreter.LessEqualComparison.<init> (dibugger.debuglogic.interpreter.Term, dibugger.debuglogic.interpreter.Term)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"     dibugger.debuglogic.interpreter.TermGenerationVisitor.visitLessEqualComp (dibugger.debuglogic.antlrparser.WlangParser.LessEqualCompContext)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"      dibugger.debuglogic.interpreter.TermGenerationVisitor.visitLessEqualComp (dibugger.debuglogic.antlrparser.WlangParser.LessEqualCompContext)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"       dibugger.debuglogic.antlrparser.WlangParser$LessEqualCompContext.accept (org.antlr.v4.runtime.tree.ParseTreeVisitor)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"        org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren (org.antlr.v4.runtime.tree.RuleNode)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"         dibugger.debuglogic.interpreter.TermGenerationVisitor.visitComparisonCondition (dibugger.debuglogic.antlrparser.WlangParser.ComparisonConditionContext)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"          dibugger.debuglogic.interpreter.TermGenerationVisitor.visitComparisonCondition (dibugger.debuglogic.antlrparser.WlangParser.ComparisonConditionContext)","24 B (0,3%)","1 (0,4%)","117 (1,8%)","0,0","1"
"dibugger.debuglogic.interpreter.CommandGenerationVisitor","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
" java.lang.Object.<init> ()","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"  org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.<init> ()","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"   dibugger.debuglogic.antlrparser.WlangBaseVisitor.<init> ()","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"    dibugger.debuglogic.interpreter.CommandGenerationVisitor.<init> (dibugger.debuglogic.interpreter.GenerationController)","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"     dibugger.debuglogic.interpreter.GenerationController.generateTrace (String, java.util.List, String)","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"      dibugger.debuglogic.debugger.DebugControl.launchRun (java.util.List)","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"       dibugger.debuglogic.debugger.DebugLogicFacade.launchRun (java.util.List)","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"        dibugger.control.DebugLogicController.startDebug ()","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
"         dibugger.control.ControlFacade.startDebug ()","24 B (0,3%)","1 (0,4%)","6 (0,1%)","0,0","1"
